Id,WnvPresent
74658,0.75
74659,0.75
74660,0.75
74661,0.75
74662,0.85
74663,0.75
74664,0.75
74665,0.75
74666,0.75
74667,0.75
74668,0.75
74669,0.75
74670,0.75
74671,0.75
74672,0.75
74673,0.75
74674,0.75
74675,0.75
74676,0.75
74677,0.75
74678,0.75
74679,0.8
74680,0.8
74681,0.8
74682,0.75
74683,0.75
74684,0.75
74685,0.75
74686,0.75
74687,0.75
74688,0.75
74689,0.85
74690,0.75
74691,0.75
74692,0.75
74693,0.75
74694,0.75
74695,0.75
74696,0.75
74697,0.85
74698,0.75
74699,0.75
74700,0.75
74701,0.75
74702,0.75
74703,0.75
74704,0.85
74705,0.85
74706,0.85
74707,0.85
74708,0.85
74709,0.85
74710,0.85
74711,0.85
74712,0.75
74713,0.85
74714,0.75
74715,0.75
74716,0.75
74717,0.75
74718,0.75
74719,0.75
74720,0.8
74721,0.8
74722,0.8
74723,0.8
74724,0.8
74725,0.8
74726,0.8
74727,0.8
74728,0.8
74729,0.8
74730,0.8
74731,0.8
74732,0.75
74733,0.8
74734,0.8
74735,0.8
74736,0.75
74737,0.85
74738,0.75
74739,0.75
74740,0.75
74741,0.75
74742,0.75
74743,0.75
74744,0.9
74745,0.85
74746,0.9
74747,0.9
74748,0.85
74749,0.9
74750,0.9
74751,0.9
74752,0.85
74753,0.85
74754,0.85
74755,0.85
74756,0.85
74757,0.85
74758,0.85
74759,0.85
74760,0.75
74761,0.8
74762,0.75
74763,0.75
74764,0.75
74765,0.75
74766,0.75
74767,0.75
74768,0.9
74769,0.9
74770,0.9
74771,0.85
74772,0.9
74773,0.9
74774,0.85
74775,0.9
74776,0.9
74777,0.9
74778,0.9
74779,0.85
74780,0.9
74781,0.9
74782,0.85
74783,0.9
74784,0.9
74785,0.9
74786,0.75
74787,0.85
74788,0.75
74789,0.75
74790,0.75
74791,0.75
74792,0.75
74793,0.75
74794,0.9
74795,0.85
74796,0.9
74797,0.9
74798,0.85
74799,0.9
74800,0.9
74801,0.9
74802,0.75
74803,0.85
74804,0.75
74805,0.75
74806,0.75
74807,0.75
74808,0.75
74809,0.75
74810,0.9
74811,0.85
74812,0.9
74813,0.9
74814,0.85
74815,0.9
74816,0.9
74817,0.9
74818,0.75
74819,0.85
74820,0.75
74821,0.75
74822,0.75
74823,0.75
74824,0.75
74825,0.75
74826,0.8
74827,0.8
74828,0.8
74829,0.8
74830,0.75
74831,0.8
74832,0.8
74833,0.8
74834,0.9
74835,0.85
74836,0.9
74837,0.9
74838,0.85
74839,0.9
74840,0.9
74841,0.9
74842,0.75
74843,0.8
74844,0.75
74845,0.75
74846,0.75
74847,0.75
74848,0.75
74849,0.75
74850,0.9
74851,0.85
74852,0.9
74853,0.9
74854,0.85
74855,0.9
74856,0.9
74857,0.9
74858,0.9
74859,0.9
74860,0.9
74861,0.9
74862,0.85
74863,0.9
74864,0.9
74865,0.85
74866,0.9
74867,0.9
74868,0.9
74869,0.9
74870,0.85
74871,0.9
74872,0.9
74873,0.85
74874,0.9
74875,0.9
74876,0.9
74877,0.75
74878,0.75
74879,0.75
74880,0.75
74881,0.75
74882,0.85
74883,0.85
74884,0.75
74885,0.75
74886,0.75
74887,0.75
74888,0.75
74889,0.75
74890,0.9
74891,0.85
74892,0.9
74893,0.9
74894,0.85
74895,0.9
74896,0.9
74897,0.9
74898,0.75
74899,0.85
74900,0.75
74901,0.75
74902,0.75
74903,0.75
74904,0.75
74905,0.75
74906,0.9
74907,0.85
74908,0.9
74909,0.9
74910,0.85
74911,0.9
74912,0.9
74913,0.9
74914,0.9
74915,0.8
74916,0.9
74917,0.9
74918,0.85
74919,0.9
74920,0.9
74921,0.9
74922,0.9
74923,0.8
74924,0.9
74925,0.9
74926,0.85
74927,0.9
74928,0.9
74929,0.9
74930,0.75
74931,0.85
74932,0.75
74933,0.75
74934,0.75
74935,0.75
74936,0.75
74937,0.75
74938,0.75
74939,0.85
74940,0.75
74941,0.75
74942,0.75
74943,0.75
74944,0.75
74945,0.75
74946,0.8
74947,0.8
74948,0.8
74949,0.8
74950,0.75
74951,0.8
74952,0.8
74953,0.8
74954,0.75
74955,0.85
74956,0.75
74957,0.75
74958,0.75
74959,0.75
74960,0.75
74961,0.75
74962,0.75
74963,0.85
74964,0.75
74965,0.75
74966,0.75
74967,0.75
74968,0.75
74969,0.75
74970,0.9
74971,0.85
74972,0.9
74973,0.9
74974,0.85
74975,0.9
74976,0.9
74977,0.9
74978,0.75
74979,0.75
74980,0.85
74981,0.75
74982,0.75
74983,0.75
74984,0.75
74985,0.75
74986,0.75
74987,0.9
74988,0.85
74989,0.9
74990,0.9
74991,0.85
74992,0.9
74993,0.9
74994,0.9
74995,0.9
74996,0.85
74997,0.9
74998,0.9
74999,0.85
75000,0.9
75001,0.9
75002,0.9
75003,0.75
75004,0.85
75005,0.75
75006,0.75
75007,0.75
75008,0.75
75009,0.75
75010,0.75
75011,0.8
75012,0.8
75013,0.8
75014,0.8
75015,0.75
75016,0.8
75017,0.8
75018,0.8
75019,0.75
75020,0.85
75021,0.75
75022,0.75
75023,0.75
75024,0.75
75025,0.75
75026,0.75
75027,0.9
75028,0.85
75029,0.9
75030,0.9
75031,0.85
75032,0.9
75033,0.9
75034,0.9
75035,0.9
75036,0.85
75037,0.9
75038,0.9
75039,0.85
75040,0.9
75041,0.9
75042,0.9
75043,0.75
75044,0.85
75045,0.75
75046,0.75
75047,0.75
75048,0.75
75049,0.75
75050,0.75
75051,0.9
75052,0.85
75053,0.9
75054,0.9
75055,0.85
75056,0.9
75057,0.9
75058,0.9
75059,0.8
75060,0.8
75061,0.8
75062,0.8
75063,0.75
75064,0.8
75065,0.8
75066,0.8
75067,0.75
75068,0.8
75069,0.75
75070,0.75
75071,0.75
75072,0.75
75073,0.75
75074,0.75
75075,0.8
75076,0.8
75077,0.8
75078,0.8
75079,0.8
75080,0.8
75081,0.8
75082,0.8
75083,0.75
75084,0.85
75085,0.75
75086,0.75
75087,0.75
75088,0.75
75089,0.75
75090,0.75
75091,0.75
75092,0.8
75093,0.75
75094,0.75
75095,0.75
75096,0.75
75097,0.75
75098,0.75
75099,0.8
75100,0.8
75101,0.8
75102,0.8
75103,0.8
75104,0.8
75105,0.8
75106,0.8
75107,0.8
75108,0.8
75109,0.8
75110,0.8
75111,0.75
75112,0.8
75113,0.8
75114,0.8
75115,0.85
75116,0.8
75117,0.85
75118,0.85
75119,0.8
75120,0.85
75121,0.85
75122,0.85
75123,0.75
75124,0.85
75125,0.75
75126,0.75
75127,0.75
75128,0.75
75129,0.75
75130,0.75
75131,0.8
75132,0.8
75133,0.8
75134,0.8
75135,0.75
75136,0.8
75137,0.8
75138,0.8
75139,0.75
75140,0.85
75141,0.75
75142,0.75
75143,0.75
75144,0.75
75145,0.75
75146,0.75
75147,0.8
75148,0.8
75149,0.8
75150,0.8
75151,0.75
75152,0.8
75153,0.8
75154,0.8
75155,0.85
75156,0.85
75157,0.85
75158,0.85
75159,0.8
75160,0.85
75161,0.85
75162,0.85
75163,0.85
75164,0.85
75165,0.85
75166,0.85
75167,0.8
75168,0.85
75169,0.85
75170,0.85
75171,0.8
75172,0.8
75173,0.8
75174,0.8
75175,0.75
75176,0.8
75177,0.8
75178,0.8
75179,0.75
75180,0.85
75181,0.75
75182,0.75
75183,0.75
75184,0.75
75185,0.75
75186,0.75
75187,0.8
75188,0.8
75189,0.8
75190,0.8
75191,0.75
75192,0.8
75193,0.8
75194,0.8
75195,0.8
75196,0.8
75197,0.8
75198,0.8
75199,0.75
75200,0.8
75201,0.8
75202,0.8
75203,0.8
75204,0.8
75205,0.8
75206,0.8
75207,0.75
75208,0.8
75209,0.8
75210,0.8
75211,0.7
75212,0.8
75213,0.7
75214,0.7
75215,0.75
75216,0.7
75217,0.7
75218,0.7
75219,0.7
75220,0.8
75221,0.7
75222,0.7
75223,0.75
75224,0.7
75225,0.7
75226,0.7
75227,0.75
75228,0.8
75229,0.75
75230,0.75
75231,0.75
75232,0.75
75233,0.75
75234,0.75
75235,0.8
75236,0.8
75237,0.8
75238,0.8
75239,0.75
75240,0.8
75241,0.8
75242,0.8
75243,0.7
75244,0.8
75245,0.7
75246,0.7
75247,0.75
75248,0.7
75249,0.7
75250,0.7
75251,0.85
75252,0.8
75253,0.85
75254,0.85
75255,0.8
75256,0.85
75257,0.85
75258,0.85
75259,0.75
75260,0.85
75261,0.75
75262,0.75
75263,0.75
75264,0.75
75265,0.75
75266,0.75
75267,0.75
75268,0.85
75269,0.75
75270,0.75
75271,0.75
75272,0.75
75273,0.75
75274,0.75
75275,0.85
75276,0.85
75277,0.85
75278,0.85
75279,0.85
75280,0.85
75281,0.85
75282,0.85
75283,0.85
75284,0.85
75285,0.85
75286,0.85
75287,0.85
75288,0.85
75289,0.85
75290,0.85
75291,0.85
75292,0.85
75293,0.85
75294,0.85
75295,0.85
75296,0.85
75297,0.85
75298,0.85
75299,0.85
75300,0.85
75301,0.85
75302,0.85
75303,0.85
75304,0.85
75305,0.85
75306,0.85
75307,0.85
75308,0.85
75309,0.85
75310,0.85
75311,0.85
75312,0.85
75313,0.85
75314,0.85
75315,0.8
75316,0.8
75317,0.8
75318,0.8
75319,0.75
75320,0.8
75321,0.8
75322,0.8
75323,0.8
75324,0.8
75325,0.8
75326,0.8
75327,0.75
75328,0.8
75329,0.8
75330,0.8
75331,0.85
75332,0.85
75333,0.85
75334,0.85
75335,0.85
75336,0.85
75337,0.85
75338,0.85
75339,0.8
75340,0.8
75341,0.8
75342,0.8
75343,0.75
75344,0.8
75345,0.8
75346,0.8
75347,0.75
75348,0.85
75349,0.75
75350,0.75
75351,0.75
75352,0.75
75353,0.75
75354,0.75
75355,0.75
75356,0.85
75357,0.75
75358,0.75
75359,0.75
75360,0.75
75361,0.75
75362,0.75
75363,0.85
75364,0.85
75365,0.85
75366,0.85
75367,0.85
75368,0.85
75369,0.85
75370,0.85
75371,0.8
75372,0.8
75373,0.8
75374,0.8
75375,0.75
75376,0.8
75377,0.8
75378,0.8
75379,0.8
75380,0.8
75381,0.8
75382,0.8
75383,0.75
75384,0.8
75385,0.8
75386,0.8
75387,0.85
75388,0.85
75389,0.85
75390,0.85
75391,0.85
75392,0.85
75393,0.85
75394,0.85
75395,0.85
75396,0.85
75397,0.85
75398,0.85
75399,0.85
75400,0.85
75401,0.85
75402,0.85
75403,0.9
75404,0.9
75405,0.9
75406,0.9
75407,0.9
75408,0.9
75409,0.9
75410,0.9
75411,0.9
75412,0.9
75413,0.9
75414,0.9
75415,0.9
75416,0.9
75417,0.9
75418,0.9
75419,0.85
75420,0.85
75421,0.85
75422,0.9
75423,0.9
75424,0.85
75425,0.9
75426,0.9
75427,0.9
75428,0.75
75429,0.85
75430,0.75
75431,0.75
75432,0.75
75433,0.75
75434,0.75
75435,0.75
75436,0.85
75437,0.85
75438,0.85
75439,0.85
75440,0.85
75441,0.85
75442,0.85
75443,0.85
75444,0.8
75445,0.8
75446,0.8
75447,0.8
75448,0.75
75449,0.8
75450,0.8
75451,0.8
75452,0.9
75453,0.85
75454,0.9
75455,0.9
75456,0.85
75457,0.9
75458,0.9
75459,0.9
75460,0.75
75461,0.85
75462,0.75
75463,0.75
75464,0.75
75465,0.75
75466,0.75
75467,0.75
75468,0.9
75469,0.9
75470,0.9
75471,0.9
75472,0.9
75473,0.9
75474,0.9
75475,0.9
75476,0.8
75477,0.8
75478,0.8
75479,0.8
75480,0.75
75481,0.8
75482,0.8
75483,0.8
75484,0.85
75485,0.8
75486,0.85
75487,0.85
75488,0.8
75489,0.85
75490,0.85
75491,0.85
75492,0.8
75493,0.8
75494,0.8
75495,0.8
75496,0.75
75497,0.8
75498,0.8
75499,0.8
75500,0.85
75501,0.85
75502,0.85
75503,0.85
75504,0.85
75505,0.85
75506,0.85
75507,0.85
75508,0.85
75509,0.85
75510,0.85
75511,0.85
75512,0.85
75513,0.85
75514,0.85
75515,0.85
75516,0.8
75517,0.8
75518,0.8
75519,0.8
75520,0.75
75521,0.8
75522,0.8
75523,0.8
75524,0.9
75525,0.85
75526,0.9
75527,0.9
75528,0.85
75529,0.9
75530,0.9
75531,0.9
75532,0.75
75533,0.8
75534,0.75
75535,0.75
75536,0.75
75537,0.75
75538,0.75
75539,0.75
75540,0.75
75541,0.8
75542,0.75
75543,0.75
75544,0.75
75545,0.75
75546,0.75
75547,0.75
75548,0.9
75549,0.85
75550,0.9
75551,0.9
75552,0.85
75553,0.9
75554,0.9
75555,0.9
75556,0.75
75557,0.85
75558,0.75
75559,0.75
75560,0.75
75561,0.75
75562,0.75
75563,0.75
75564,0.8
75565,0.8
75566,0.8
75567,0.8
75568,0.75
75569,0.8
75570,0.8
75571,0.8
75572,0.85
75573,0.85
75574,0.85
75575,0.85
75576,0.85
75577,0.85
75578,0.85
75579,0.85
75580,0.75
75581,0.85
75582,0.75
75583,0.75
75584,0.75
75585,0.75
75586,0.75
75587,0.75
75588,0.85
75589,0.85
75590,0.85
75591,0.85
75592,0.85
75593,0.85
75594,0.85
75595,0.85
75596,0.85
75597,0.85
75598,0.85
75599,0.85
75600,0.85
75601,0.85
75602,0.85
75603,0.85
75604,0.75
75605,0.85
75606,0.75
75607,0.75
75608,0.75
75609,0.75
75610,0.75
75611,0.75
75612,0.9
75613,0.9
75614,0.85
75615,0.9
75616,0.9
75617,0.85
75618,0.9
75619,0.9
75620,0.9
75621,0.85
75622,0.8
75623,0.85
75624,0.85
75625,0.8
75626,0.85
75627,0.85
75628,0.85
75629,0.9
75630,0.9
75631,0.9
75632,0.9
75633,0.9
75634,0.85
75635,0.9
75636,0.9
75637,0.85
75638,0.9
75639,0.9
75640,0.9
75641,0.75
75642,0.85
75643,0.75
75644,0.75
75645,0.75
75646,0.75
75647,0.75
75648,0.75
75649,0.9
75650,0.85
75651,0.9
75652,0.9
75653,0.85
75654,0.9
75655,0.9
75656,0.9
75657,0.75
75658,0.85
75659,0.75
75660,0.75
75661,0.75
75662,0.75
75663,0.75
75664,0.75
75665,0.75
75666,0.75
75667,0.85
75668,0.75
75669,0.75
75670,0.75
75671,0.75
75672,0.75
75673,0.75
75674,0.9
75675,0.85
75676,0.9
75677,0.9
75678,0.85
75679,0.9
75680,0.9
75681,0.9
75682,0.8
75683,0.8
75684,0.8
75685,0.8
75686,0.75
75687,0.8
75688,0.8
75689,0.8
75690,0.9
75691,0.9
75692,0.85
75693,0.9
75694,0.9
75695,0.85
75696,0.9
75697,0.9
75698,0.9
75699,0.8
75700,0.8
75701,0.8
75702,0.8
75703,0.75
75704,0.8
75705,0.8
75706,0.8
75707,0.8
75708,0.8
75709,0.8
75710,0.8
75711,0.75
75712,0.8
75713,0.8
75714,0.8
75715,0.75
75716,0.85
75717,0.75
75718,0.75
75719,0.75
75720,0.75
75721,0.75
75722,0.75
75723,0.75
75724,0.85
75725,0.75
75726,0.75
75727,0.75
75728,0.75
75729,0.75
75730,0.75
75731,0.85
75732,0.8
75733,0.85
75734,0.85
75735,0.8
75736,0.85
75737,0.85
75738,0.85
75739,0.35
75740,0.35
75741,0.3
75742,0.3
75743,0.3
75744,0.3
75745,0.3
75746,0.3
75747,0.35
75748,0.35
75749,0.3
75750,0.3
75751,0.3
75752,0.3
75753,0.3
75754,0.3
75755,0.3
75756,0.25
75757,0.3
75758,0.3
75759,0.3
75760,0.3
75761,0.3
75762,0.3
75763,0.3
75764,0.25
75765,0.3
75766,0.25
75767,0.25
75768,0.25
75769,0.25
75770,0.25
75771,0.3
75772,0.25
75773,0.3
75774,0.25
75775,0.25
75776,0.25
75777,0.25
75778,0.25
75779,0.3
75780,0.25
75781,0.3
75782,0.25
75783,0.25
75784,0.25
75785,0.25
75786,0.25
75787,0.3
75788,0.25
75789,0.3
75790,0.25
75791,0.25
75792,0.25
75793,0.25
75794,0.25
75795,0.3
75796,0.25
75797,0.3
75798,0.25
75799,0.25
75800,0.25
75801,0.25
75802,0.25
75803,0.3
75804,0.3
75805,0.25
75806,0.25
75807,0.3
75808,0.25
75809,0.25
75810,0.25
75811,0.25
75812,0.25
75813,0.25
75814,0.2
75815,0.3
75816,0.25
75817,0.25
75818,0.25
75819,0.25
75820,0.25
75821,0.3
75822,0.25
75823,0.3
75824,0.25
75825,0.25
75826,0.25
75827,0.25
75828,0.25
75829,0.35
75830,0.35
75831,0.3
75832,0.3
75833,0.3
75834,0.3
75835,0.3
75836,0.3
75837,0.25
75838,0.2
75839,0.3
75840,0.25
75841,0.25
75842,0.25
75843,0.25
75844,0.25
75845,0.3
75846,0.25
75847,0.3
75848,0.25
75849,0.25
75850,0.25
75851,0.25
75852,0.25
75853,0.3
75854,0.25
75855,0.3
75856,0.3
75857,0.3
75858,0.3
75859,0.3
75860,0.3
75861,0.3
75862,0.25
75863,0.3
75864,0.25
75865,0.25
75866,0.25
75867,0.25
75868,0.25
75869,0.3
75870,0.25
75871,0.3
75872,0.25
75873,0.25
75874,0.25
75875,0.25
75876,0.25
75877,0.25
75878,0.25
75879,0.3
75880,0.25
75881,0.25
75882,0.25
75883,0.25
75884,0.25
75885,0.3
75886,0.25
75887,0.3
75888,0.3
75889,0.3
75890,0.3
75891,0.3
75892,0.3
75893,0.3
75894,0.25
75895,0.3
75896,0.3
75897,0.3
75898,0.3
75899,0.3
75900,0.3
75901,0.3
75902,0.25
75903,0.3
75904,0.3
75905,0.3
75906,0.3
75907,0.3
75908,0.3
75909,0.35
75910,0.3
75911,0.3
75912,0.3
75913,0.3
75914,0.3
75915,0.3
75916,0.3
75917,0.35
75918,0.35
75919,0.3
75920,0.3
75921,0.3
75922,0.3
75923,0.3
75924,0.3
75925,0.35
75926,0.3
75927,0.3
75928,0.3
75929,0.3
75930,0.3
75931,0.3
75932,0.3
75933,0.35
75934,0.35
75935,0.3
75936,0.3
75937,0.3
75938,0.3
75939,0.3
75940,0.3
75941,0.35
75942,0.3
75943,0.3
75944,0.3
75945,0.3
75946,0.3
75947,0.3
75948,0.3
75949,0.25
75950,0.25
75951,0.3
75952,0.25
75953,0.25
75954,0.25
75955,0.25
75956,0.25
75957,0.3
75958,0.3
75959,0.3
75960,0.3
75961,0.3
75962,0.3
75963,0.3
75964,0.3
75965,0.3
75966,0.25
75967,0.3
75968,0.25
75969,0.25
75970,0.25
75971,0.25
75972,0.25
75973,0.25
75974,0.2
75975,0.3
75976,0.25
75977,0.25
75978,0.25
75979,0.25
75980,0.25
75981,0.35
75982,0.35
75983,0.3
75984,0.3
75985,0.3
75986,0.3
75987,0.3
75988,0.3
75989,0.3
75990,0.25
75991,0.3
75992,0.3
75993,0.3
75994,0.3
75995,0.3
75996,0.3
75997,0.3
75998,0.25
75999,0.3
76000,0.25
76001,0.25
76002,0.25
76003,0.25
76004,0.25
76005,0.35
76006,0.3
76007,0.3
76008,0.3
76009,0.3
76010,0.3
76011,0.3
76012,0.3
76013,0.3
76014,0.25
76015,0.3
76016,0.25
76017,0.25
76018,0.25
76019,0.25
76020,0.25
76021,0.3
76022,0.25
76023,0.3
76024,0.25
76025,0.25
76026,0.25
76027,0.25
76028,0.25
76029,0.35
76030,0.3
76031,0.3
76032,0.3
76033,0.3
76034,0.3
76035,0.3
76036,0.3
76037,0.3
76038,0.3
76039,0.3
76040,0.3
76041,0.3
76042,0.25
76043,0.3
76044,0.3
76045,0.3
76046,0.3
76047,0.3
76048,0.3
76049,0.35
76050,0.35
76051,0.3
76052,0.3
76053,0.3
76054,0.3
76055,0.3
76056,0.3
76057,0.3
76058,0.3
76059,0.25
76060,0.3
76061,0.25
76062,0.25
76063,0.25
76064,0.25
76065,0.25
76066,0.35
76067,0.35
76068,0.3
76069,0.3
76070,0.3
76071,0.3
76072,0.3
76073,0.3
76074,0.25
76075,0.25
76076,0.3
76077,0.25
76078,0.25
76079,0.25
76080,0.25
76081,0.25
76082,0.3
76083,0.25
76084,0.3
76085,0.25
76086,0.25
76087,0.25
76088,0.25
76089,0.25
76090,0.35
76091,0.3
76092,0.3
76093,0.3
76094,0.3
76095,0.3
76096,0.3
76097,0.3
76098,0.3
76099,0.25
76100,0.3
76101,0.25
76102,0.25
76103,0.25
76104,0.25
76105,0.25
76106,0.3
76107,0.25
76108,0.3
76109,0.3
76110,0.3
76111,0.3
76112,0.3
76113,0.3
76114,0.3
76115,0.25
76116,0.3
76117,0.3
76118,0.3
76119,0.3
76120,0.3
76121,0.3
76122,0.35
76123,0.35
76124,0.3
76125,0.3
76126,0.3
76127,0.3
76128,0.3
76129,0.3
76130,0.3
76131,0.25
76132,0.3
76133,0.3
76134,0.3
76135,0.3
76136,0.3
76137,0.3
76138,0.3
76139,0.3
76140,0.3
76141,0.3
76142,0.3
76143,0.3
76144,0.3
76145,0.3
76146,0.3
76147,0.25
76148,0.3
76149,0.3
76150,0.3
76151,0.3
76152,0.3
76153,0.3
76154,0.3
76155,0.25
76156,0.3
76157,0.25
76158,0.25
76159,0.25
76160,0.25
76161,0.25
76162,0.3
76163,0.25
76164,0.3
76165,0.25
76166,0.25
76167,0.25
76168,0.25
76169,0.25
76170,0.35
76171,0.35
76172,0.3
76173,0.3
76174,0.3
76175,0.3
76176,0.3
76177,0.3
76178,0.3
76179,0.3
76180,0.3
76181,0.3
76182,0.3
76183,0.3
76184,0.3
76185,0.3
76186,0.3
76187,0.25
76188,0.25
76189,0.3
76190,0.25
76191,0.25
76192,0.25
76193,0.25
76194,0.25
76195,0.35
76196,0.3
76197,0.3
76198,0.3
76199,0.3
76200,0.3
76201,0.3
76202,0.3
76203,0.35
76204,0.35
76205,0.3
76206,0.3
76207,0.3
76208,0.3
76209,0.3
76210,0.3
76211,0.3
76212,0.25
76213,0.3
76214,0.25
76215,0.25
76216,0.25
76217,0.25
76218,0.25
76219,0.35
76220,0.35
76221,0.3
76222,0.3
76223,0.3
76224,0.3
76225,0.3
76226,0.3
76227,0.3
76228,0.25
76229,0.3
76230,0.3
76231,0.3
76232,0.3
76233,0.3
76234,0.3
76235,0.3
76236,0.25
76237,0.3
76238,0.25
76239,0.25
76240,0.25
76241,0.25
76242,0.25
76243,0.35
76244,0.3
76245,0.3
76246,0.3
76247,0.3
76248,0.3
76249,0.3
76250,0.3
76251,0.25
76252,0.25
76253,0.3
76254,0.25
76255,0.25
76256,0.25
76257,0.25
76258,0.25
76259,0.35
76260,0.35
76261,0.3
76262,0.3
76263,0.3
76264,0.3
76265,0.3
76266,0.3
76267,0.3
76268,0.25
76269,0.3
76270,0.25
76271,0.25
76272,0.25
76273,0.25
76274,0.25
76275,0.3
76276,0.25
76277,0.3
76278,0.3
76279,0.3
76280,0.3
76281,0.3
76282,0.3
76283,0.35
76284,0.35
76285,0.3
76286,0.3
76287,0.3
76288,0.3
76289,0.3
76290,0.3
76291,0.3
76292,0.25
76293,0.3
76294,0.25
76295,0.25
76296,0.25
76297,0.25
76298,0.25
76299,0.25
76300,0.25
76301,0.2
76302,0.3
76303,0.25
76304,0.25
76305,0.25
76306,0.25
76307,0.25
76308,0.35
76309,0.35
76310,0.3
76311,0.3
76312,0.3
76313,0.3
76314,0.3
76315,0.3
76316,0.3
76317,0.25
76318,0.3
76319,0.25
76320,0.25
76321,0.25
76322,0.25
76323,0.25
76324,0.35
76325,0.3
76326,0.3
76327,0.3
76328,0.3
76329,0.3
76330,0.3
76331,0.3
76332,0.35
76333,0.35
76334,0.3
76335,0.3
76336,0.3
76337,0.3
76338,0.3
76339,0.3
76340,0.3
76341,0.3
76342,0.25
76343,0.3
76344,0.25
76345,0.25
76346,0.25
76347,0.25
76348,0.25
76349,0.25
76350,0.25
76351,0.3
76352,0.25
76353,0.25
76354,0.25
76355,0.25
76356,0.25
76357,0.3
76358,0.2
76359,0.3
76360,0.25
76361,0.25
76362,0.25
76363,0.25
76364,0.25
76365,0.35
76366,0.35
76367,0.35
76368,0.3
76369,0.3
76370,0.3
76371,0.3
76372,0.3
76373,0.3
76374,0.25
76375,0.2
76376,0.3
76377,0.25
76378,0.25
76379,0.25
76380,0.25
76381,0.25
76382,0.35
76383,0.35
76384,0.3
76385,0.3
76386,0.3
76387,0.3
76388,0.3
76389,0.3
76390,0.25
76391,0.25
76392,0.3
76393,0.25
76394,0.25
76395,0.25
76396,0.25
76397,0.25
76398,0.3
76399,0.2
76400,0.3
76401,0.25
76402,0.25
76403,0.25
76404,0.25
76405,0.25
76406,0.3
76407,0.2
76408,0.3
76409,0.25
76410,0.25
76411,0.25
76412,0.25
76413,0.25
76414,0.25
76415,0.25
76416,0.3
76417,0.2
76418,0.2
76419,0.2
76420,0.2
76421,0.2
76422,0.35
76423,0.3
76424,0.3
76425,0.3
76426,0.3
76427,0.3
76428,0.3
76429,0.3
76430,0.25
76431,0.25
76432,0.3
76433,0.2
76434,0.2
76435,0.2
76436,0.2
76437,0.2
76438,0.25
76439,0.25
76440,0.3
76441,0.25
76442,0.25
76443,0.25
76444,0.25
76445,0.25
76446,0.25
76447,0.25
76448,0.3
76449,0.2
76450,0.2
76451,0.2
76452,0.2
76453,0.2
76454,0.35
76455,0.25
76456,0.3
76457,0.3
76458,0.3
76459,0.3
76460,0.3
76461,0.3
76462,0.35
76463,0.35
76464,0.3
76465,0.3
76466,0.3
76467,0.3
76468,0.3
76469,0.3
76470,0.3
76471,0.35
76472,0.3
76473,0.3
76474,0.3
76475,0.3
76476,0.3
76477,0.3
76478,0.3
76479,0.25
76480,0.25
76481,0.25
76482,0.3
76483,0.25
76484,0.25
76485,0.25
76486,0.25
76487,0.25
76488,0.35
76489,0.3
76490,0.3
76491,0.3
76492,0.3
76493,0.3
76494,0.3
76495,0.3
76496,0.3
76497,0.2
76498,0.3
76499,0.25
76500,0.25
76501,0.25
76502,0.25
76503,0.25
76504,0.35
76505,0.35
76506,0.3
76507,0.3
76508,0.3
76509,0.3
76510,0.3
76511,0.3
76512,0.35
76513,0.35
76514,0.3
76515,0.3
76516,0.3
76517,0.3
76518,0.3
76519,0.3
76520,0.25
76521,0.25
76522,0.3
76523,0.25
76524,0.25
76525,0.25
76526,0.25
76527,0.25
76528,0.25
76529,0.25
76530,0.3
76531,0.25
76532,0.25
76533,0.25
76534,0.25
76535,0.25
76536,0.25
76537,0.25
76538,0.3
76539,0.25
76540,0.25
76541,0.25
76542,0.25
76543,0.25
76544,0.25
76545,0.25
76546,0.3
76547,0.25
76548,0.25
76549,0.25
76550,0.25
76551,0.25
76552,0.25
76553,0.25
76554,0.3
76555,0.25
76556,0.25
76557,0.25
76558,0.25
76559,0.25
76560,0.25
76561,0.25
76562,0.25
76563,0.25
76564,0.25
76565,0.25
76566,0.25
76567,0.25
76568,0.25
76569,0.3
76570,0.25
76571,0.25
76572,0.25
76573,0.25
76574,0.25
76575,0.25
76576,0.25
76577,0.3
76578,0.25
76579,0.25
76580,0.25
76581,0.25
76582,0.25
76583,0.25
76584,0.25
76585,0.3
76586,0.25
76587,0.25
76588,0.25
76589,0.25
76590,0.25
76591,0.25
76592,0.25
76593,0.3
76594,0.25
76595,0.25
76596,0.25
76597,0.25
76598,0.25
76599,0.35
76600,0.35
76601,0.3
76602,0.3
76603,0.3
76604,0.3
76605,0.3
76606,0.3
76607,0.35
76608,0.35
76609,0.3
76610,0.3
76611,0.3
76612,0.3
76613,0.3
76614,0.3
76615,0.25
76616,0.25
76617,0.3
76618,0.25
76619,0.25
76620,0.25
76621,0.25
76622,0.25
76623,0.25
76624,0.25
76625,0.3
76626,0.25
76627,0.25
76628,0.25
76629,0.25
76630,0.25
76631,0.25
76632,0.25
76633,0.3
76634,0.25
76635,0.25
76636,0.25
76637,0.25
76638,0.25
76639,0.25
76640,0.25
76641,0.3
76642,0.25
76643,0.25
76644,0.25
76645,0.25
76646,0.25
76647,0.25
76648,0.25
76649,0.3
76650,0.25
76651,0.25
76652,0.25
76653,0.25
76654,0.25
76655,0.3
