Id,WnvPresent
64056,0.45
64057,0.45
64058,0.45
64059,0.0
64060,0.0
64061,0.0
64062,0.0
64063,0.0
64064,0.0
64065,0.0
64066,0.0
64067,0.45
64068,0.45
64069,0.45
64070,0.45
64071,0.45
64072,0.45
64073,0.45
64074,0.45
64075,0.35
64076,0.35
64077,0.35
64078,0.35
64079,0.35
64080,0.35
64081,0.35
64082,0.35
64083,0.45
64084,0.45
64085,0.45
64086,0.45
64087,0.45
64088,0.45
64089,0.45
64090,0.45
64091,0.1
64092,0.1
64093,0.1
64094,0.1
64095,0.1
64096,0.1
64097,0.1
64098,0.1
64099,0.0
64100,0.0
64101,0.0
64102,0.0
64103,0.0
64104,0.0
64105,0.0
64106,0.0
64107,0.55
64108,0.55
64109,0.55
64110,0.55
64111,0.55
64112,0.55
64113,0.55
64114,0.55
64115,0.05
64116,0.05
64117,0.05
64118,0.05
64119,0.05
64120,0.05
64121,0.05
64122,0.05
64123,0.0
64124,0.0
64125,0.0
64126,0.0
64127,0.0
64128,0.0
64129,0.0
64130,0.0
64131,0.1
64132,0.1
64133,0.1
64134,0.1
64135,0.1
64136,0.1
64137,0.1
64138,0.1
64139,0.5
64140,0.5
64141,0.5
64142,0.5
64143,0.5
64144,0.5
64145,0.5
64146,0.5
64147,0.75
64148,0.75
64149,0.75
64150,0.75
64151,0.75
64152,0.75
64153,0.75
64154,0.75
64155,0.05
64156,0.05
64157,0.05
64158,0.05
64159,0.05
64160,0.05
64161,0.05
64162,0.05
64163,0.7
64164,0.7
64165,0.7
64166,0.7
64167,0.7
64168,0.7
64169,0.7
64170,0.7
64171,0.55
64172,0.55
64173,0.55
64174,0.55
64175,0.55
64176,0.55
64177,0.55
64178,0.55
64179,0.15
64180,0.15
64181,0.15
64182,0.15
64183,0.15
64184,0.15
64185,0.15
64186,0.15
64187,0.3
64188,0.3
64189,0.3
64190,0.3
64191,0.3
64192,0.3
64193,0.3
64194,0.3
64195,0.1
64196,0.1
64197,0.1
64198,0.1
64199,0.1
64200,0.1
64201,0.1
64202,0.1
64203,0.15
64204,0.15
64205,0.15
64206,0.15
64207,0.15
64208,0.15
64209,0.15
64210,0.15
64211,0.0
64212,0.0
64213,0.0
64214,0.0
64215,0.0
64216,0.0
64217,0.0
64218,0.0
64219,0.0
64220,0.0
64221,0.0
64222,0.0
64223,0.0
64224,0.0
64225,0.0
64226,0.0
64227,0.15
64228,0.15
64229,0.15
64230,0.15
64231,0.15
64232,0.15
64233,0.15
64234,0.15
64235,0.65
64236,0.65
64237,0.65
64238,0.65
64239,0.65
64240,0.65
64241,0.65
64242,0.65
64243,0.05
64244,0.05
64245,0.05
64246,0.05
64247,0.05
64248,0.05
64249,0.05
64250,0.05
64251,0.4
64252,0.4
64253,0.4
64254,0.4
64255,0.4
64256,0.4
64257,0.4
64258,0.4
64259,0.15
64260,0.15
64261,0.15
64262,0.15
64263,0.15
64264,0.15
64265,0.15
64266,0.15
64267,0.0
64268,0.0
64269,0.0
64270,0.0
64271,0.0
64272,0.0
64273,0.0
64274,0.0
64275,0.3
64276,0.3
64277,0.3
64278,0.3
64279,0.3
64280,0.3
64281,0.3
64282,0.3
64283,0.0
64284,0.0
64285,0.0
64286,0.0
64287,0.0
64288,0.0
64289,0.0
64290,0.0
64291,0.0
64292,0.0
64293,0.0
64294,0.0
64295,0.0
64296,0.0
64297,0.0
64298,0.0
64299,0.15
64300,0.15
64301,0.15
64302,0.15
64303,0.15
64304,0.15
64305,0.15
64306,0.15
64307,0.35
64308,0.35
64309,0.35
64310,0.35
64311,0.35
64312,0.35
64313,0.35
64314,0.35
64315,0.5
64316,0.5
64317,0.5
64318,0.5
64319,0.5
64320,0.5
64321,0.5
64322,0.5
64323,0.6
64324,0.6
64325,0.6
64326,0.6
64327,0.6
64328,0.6
64329,0.6
64330,0.6
64331,0.25
64332,0.25
64333,0.25
64334,0.25
64335,0.25
64336,0.25
64337,0.25
64338,0.25
64339,0.55
64340,0.55
64341,0.55
64342,0.55
64343,0.55
64344,0.55
64345,0.55
64346,0.55
64347,0.3
64348,0.3
64349,0.3
64350,0.3
64351,0.3
64352,0.3
64353,0.3
64354,0.3
64355,0.8
64356,0.8
64357,0.8
64358,0.8
64359,0.8
64360,0.8
64361,0.8
64362,0.8
64363,0.7
64364,0.7
64365,0.7
64366,0.7
64367,0.7
64368,0.7
64369,0.7
64370,0.7
64371,0.7
64372,0.7
64373,0.7
64374,0.7
64375,0.7
64376,0.7
64377,0.7
64378,0.7
64379,0.75
64380,0.75
64381,0.75
64382,0.75
64383,0.75
64384,0.75
64385,0.75
64386,0.75
64387,0.7
64388,0.7
64389,0.7
64390,0.7
64391,0.7
64392,0.7
64393,0.7
64394,0.7
64395,0.0
64396,0.0
64397,0.0
64398,0.0
64399,0.0
64400,0.0
64401,0.0
64402,0.0
64403,0.0
64404,0.0
64405,0.0
64406,0.0
64407,0.0
64408,0.0
64409,0.0
64410,0.0
64411,0.55
64412,0.55
64413,0.55
64414,0.55
64415,0.55
64416,0.55
64417,0.55
64418,0.55
64419,0.5
64420,0.5
64421,0.5
64422,0.5
64423,0.5
64424,0.5
64425,0.5
64426,0.5
64427,0.05
64428,0.05
64429,0.05
64430,0.05
64431,0.05
64432,0.05
64433,0.05
64434,0.05
64435,0.05
64436,0.05
64437,0.05
64438,0.05
64439,0.05
64440,0.05
64441,0.05
64442,0.05
64443,0.05
64444,0.05
64445,0.05
64446,0.05
64447,0.05
64448,0.05
64449,0.05
64450,0.05
64451,0.75
64452,0.75
64453,0.75
64454,0.75
64455,0.75
64456,0.75
64457,0.75
64458,0.75
64459,0.15
64460,0.15
64461,0.15
64462,0.15
64463,0.15
64464,0.15
64465,0.15
64466,0.15
64467,0.25
64468,0.25
64469,0.25
64470,0.25
64471,0.25
64472,0.25
64473,0.25
64474,0.25
64475,0.05
64476,0.05
64477,0.05
64478,0.05
64479,0.05
64480,0.05
64481,0.05
64482,0.05
64483,0.75
64484,0.75
64485,0.75
64486,0.75
64487,0.75
64488,0.75
64489,0.75
64490,0.75
64491,0.25
64492,0.25
64493,0.25
64494,0.25
64495,0.25
64496,0.25
64497,0.25
64498,0.25
64499,0.3
64500,0.3
64501,0.3
64502,0.3
64503,0.3
64504,0.3
64505,0.3
64506,0.3
64507,0.75
64508,0.75
64509,0.75
64510,0.75
64511,0.75
64512,0.75
64513,0.75
64514,0.75
64515,0.15
64516,0.15
64517,0.15
64518,0.15
64519,0.15
64520,0.15
64521,0.15
64522,0.15
64523,0.55
64524,0.55
64525,0.55
64526,0.55
64527,0.55
64528,0.55
64529,0.55
64530,0.55
64531,0.15
64532,0.15
64533,0.15
64534,0.15
64535,0.15
64536,0.15
64537,0.15
64538,0.15
64539,0.1
64540,0.1
64541,0.1
64542,0.1
64543,0.1
64544,0.1
64545,0.1
64546,0.1
64547,0.95
64548,0.95
64549,0.95
64550,0.95
64551,0.95
64552,0.95
64553,0.95
64554,0.95
64555,0.55
64556,0.55
64557,0.55
64558,0.55
64559,0.55
64560,0.55
64561,0.55
64562,0.55
64563,0.4
64564,0.4
64565,0.4
64566,0.4
64567,0.4
64568,0.4
64569,0.4
64570,0.4
64571,0.55
64572,0.55
64573,0.55
64574,0.55
64575,0.55
64576,0.55
64577,0.55
64578,0.55
64579,0.1
64580,0.1
64581,0.1
64582,0.1
64583,0.1
64584,0.1
64585,0.1
64586,0.1
64587,0.25
64588,0.25
64589,0.25
64590,0.25
64591,0.25
64592,0.25
64593,0.25
64594,0.25
64595,0.15
64596,0.15
64597,0.15
64598,0.15
64599,0.15
64600,0.15
64601,0.15
64602,0.15
64603,0.65
64604,0.65
64605,0.65
64606,0.65
64607,0.65
64608,0.65
64609,0.65
64610,0.65
64611,0.6
64612,0.6
64613,0.6
64614,0.6
64615,0.6
64616,0.6
64617,0.6
64618,0.6
64619,0.7
64620,0.7
64621,0.7
64622,0.7
64623,0.7
64624,0.7
64625,0.7
64626,0.7
64627,0.8
64628,0.8
64629,0.8
64630,0.8
64631,0.8
64632,0.8
64633,0.8
64634,0.8
64635,0.0
64636,0.0
64637,0.0
64638,0.0
64639,0.0
64640,0.0
64641,0.0
64642,0.0
64643,0.65
64644,0.65
64645,0.65
64646,0.65
64647,0.65
64648,0.65
64649,0.65
64650,0.65
64651,0.3
64652,0.3
64653,0.3
64654,0.3
64655,0.3
64656,0.3
64657,0.3
64658,0.3
64659,0.0
64660,0.0
64661,0.0
64662,0.0
64663,0.0
64664,0.0
64665,0.0
64666,0.0
64667,0.2
64668,0.2
64669,0.2
64670,0.2
64671,0.2
64672,0.2
64673,0.2
64674,0.2
64675,0.0
64676,0.0
64677,0.0
64678,0.0
64679,0.0
64680,0.0
64681,0.0
64682,0.0
64683,0.5
64684,0.5
64685,0.5
64686,0.5
64687,0.5
64688,0.5
64689,0.5
64690,0.5
64691,0.35
64692,0.35
64693,0.35
64694,0.35
64695,0.35
64696,0.35
64697,0.35
64698,0.35
64699,0.75
64700,0.75
64701,0.75
64702,0.75
64703,0.75
64704,0.75
64705,0.75
64706,0.75
64707,0.2
64708,0.2
64709,0.2
64710,0.2
64711,0.2
64712,0.2
64713,0.2
64714,0.2
64715,0.45
64716,0.45
64717,0.45
64718,0.45
64719,0.45
64720,0.45
64721,0.45
64722,0.45
64723,0.7
64724,0.7
64725,0.7
64726,0.7
64727,0.7
64728,0.7
64729,0.7
64730,0.7
64731,0.2
64732,0.2
64733,0.2
64734,0.2
64735,0.2
64736,0.2
64737,0.2
64738,0.2
64739,0.6
64740,0.6
64741,0.6
64742,0.6
64743,0.6
64744,0.6
64745,0.6
64746,0.6
64747,0.0
64748,0.0
64749,0.0
64750,0.0
64751,0.0
64752,0.0
64753,0.0
64754,0.0
64755,0.0
64756,0.0
64757,0.0
64758,0.0
64759,0.0
64760,0.0
64761,0.0
64762,0.0
64763,0.25
64764,0.25
64765,0.25
64766,0.25
64767,0.25
64768,0.25
64769,0.25
64770,0.25
64771,0.45
64772,0.45
64773,0.45
64774,0.45
64775,0.45
64776,0.45
64777,0.45
64778,0.45
64779,0.65
64780,0.65
64781,0.65
64782,0.65
64783,0.65
64784,0.65
64785,0.65
64786,0.65
64787,0.6
64788,0.6
64789,0.6
64790,0.6
64791,0.6
64792,0.6
64793,0.6
64794,0.6
64795,0.0
64796,0.0
64797,0.0
64798,0.0
64799,0.0
64800,0.0
64801,0.0
64802,0.0
64803,0.2
64804,0.2
64805,0.2
64806,0.2
64807,0.2
64808,0.2
64809,0.2
64810,0.2
64811,0.45
64812,0.45
64813,0.45
64814,0.45
64815,0.45
64816,0.45
64817,0.45
64818,0.45
64819,0.2
64820,0.2
64821,0.2
64822,0.2
64823,0.2
64824,0.2
64825,0.2
64826,0.2
64827,0.35
64828,0.35
64829,0.35
64830,0.35
64831,0.35
64832,0.35
64833,0.35
64834,0.35
64835,0.3
64836,0.3
64837,0.3
64838,0.3
64839,0.3
64840,0.3
64841,0.3
64842,0.3
64843,0.5
64844,0.5
64845,0.5
64846,0.5
64847,0.5
64848,0.5
64849,0.5
64850,0.5
64851,0.0
64852,0.0
64853,0.0
64854,0.0
64855,0.0
64856,0.0
64857,0.0
64858,0.0
64859,0.2
64860,0.2
64861,0.2
64862,0.2
64863,0.2
64864,0.2
64865,0.2
64866,0.2
64867,0.2
64868,0.2
64869,0.2
64870,0.2
64871,0.2
64872,0.2
64873,0.2
64874,0.2
64875,0.45
64876,0.45
64877,0.45
64878,0.45
64879,0.45
64880,0.45
64881,0.45
64882,0.45
64883,0.0
64884,0.0
64885,0.0
64886,0.0
64887,0.0
64888,0.0
64889,0.0
64890,0.0
64891,0.0
64892,0.0
64893,0.0
64894,0.0
64895,0.0
64896,0.0
64897,0.0
64898,0.0
64899,0.2
64900,0.2
64901,0.2
64902,0.2
64903,0.2
64904,0.2
64905,0.2
64906,0.2
64907,0.35
64908,0.35
64909,0.35
64910,0.35
64911,0.35
64912,0.35
64913,0.35
64914,0.35
64915,0.0
64916,0.0
64917,0.0
64918,0.0
64919,0.0
64920,0.0
64921,0.0
64922,0.0
64923,0.65
64924,0.65
64925,0.65
64926,0.65
64927,0.65
64928,0.65
64929,0.65
64930,0.65
64931,0.25
64932,0.25
64933,0.25
64934,0.25
64935,0.25
64936,0.25
64937,0.25
64938,0.25
64939,0.55
64940,0.55
64941,0.55
64942,0.55
64943,0.55
64944,0.55
64945,0.55
64946,0.55
64947,0.55
64948,0.55
64949,0.55
64950,0.55
64951,0.55
64952,0.55
64953,0.55
64954,0.55
64955,0.35
64956,0.35
64957,0.35
64958,0.35
64959,0.35
64960,0.35
64961,0.35
64962,0.35
64963,0.1
64964,0.1
64965,0.1
64966,0.1
64967,0.1
64968,0.1
64969,0.1
64970,0.1
64971,0.35
64972,0.35
64973,0.35
64974,0.35
64975,0.35
64976,0.35
64977,0.35
64978,0.35
64979,0.2
64980,0.2
64981,0.2
64982,0.2
64983,0.2
64984,0.2
64985,0.2
64986,0.2
64987,0.65
64988,0.65
64989,0.65
64990,0.65
64991,0.65
64992,0.65
64993,0.65
64994,0.65
64995,0.35
64996,0.35
64997,0.35
64998,0.35
64999,0.35
65000,0.35
65001,0.35
65002,0.35
65003,0.65
65004,0.65
65005,0.65
65006,0.65
65007,0.65
65008,0.65
65009,0.65
65010,0.65
65011,0.65
65012,0.65
65013,0.65
65014,0.65
65015,0.65
65016,0.65
65017,0.65
65018,0.65
65019,0.05
65020,0.05
65021,0.05
65022,0.05
65023,0.05
65024,0.05
65025,0.05
65026,0.05
65027,0.3
65028,0.3
65029,0.3
65030,0.3
65031,0.3
65032,0.3
65033,0.3
65034,0.3
65035,0.2
65036,0.2
65037,0.2
65038,0.2
65039,0.2
65040,0.2
65041,0.2
65042,0.2
65043,0.0
65044,0.0
65045,0.0
65046,0.0
65047,0.0
65048,0.0
65049,0.0
65050,0.0
65051,0.1
65052,0.1
65053,0.1
65054,0.1
65055,0.1
65056,0.1
65057,0.1
65058,0.1
65059,0.3
65060,0.3
65061,0.3
65062,0.3
65063,0.3
65064,0.3
65065,0.3
65066,0.3
65067,0.3
65068,0.3
65069,0.3
65070,0.3
65071,0.3
65072,0.3
65073,0.3
65074,0.3
65075,0.05
65076,0.05
65077,0.05
65078,0.05
65079,0.05
65080,0.05
65081,0.05
65082,0.05
65083,0.25
65084,0.25
65085,0.25
65086,0.25
65087,0.25
65088,0.25
65089,0.25
65090,0.25
65091,0.4
65092,0.4
65093,0.4
65094,0.4
65095,0.4
65096,0.4
65097,0.4
65098,0.4
65099,0.7
65100,0.7
65101,0.7
65102,0.7
65103,0.7
65104,0.7
65105,0.7
65106,0.7
65107,0.45
65108,0.45
65109,0.45
65110,0.45
65111,0.45
65112,0.45
65113,0.45
65114,0.45
65115,0.0
65116,0.0
65117,0.0
65118,0.0
65119,0.0
65120,0.0
65121,0.0
65122,0.0
65123,0.5
65124,0.5
65125,0.5
65126,0.5
65127,0.5
65128,0.5
65129,0.5
65130,0.5
65131,0.3
65132,0.3
65133,0.3
65134,0.3
65135,0.3
65136,0.3
65137,0.3
65138,0.3
65139,0.2
65140,0.2
65141,0.2
65142,0.2
65143,0.2
65144,0.2
65145,0.2
65146,0.2
65147,0.4
65148,0.4
65149,0.4
65150,0.4
65151,0.4
65152,0.4
65153,0.4
65154,0.4
65155,0.5
65156,0.5
65157,0.5
65158,0.5
65159,0.5
65160,0.5
65161,0.5
65162,0.5
65163,0.0
65164,0.0
65165,0.0
65166,0.0
65167,0.0
65168,0.0
65169,0.0
65170,0.0
65171,0.0
65172,0.0
65173,0.0
65174,0.0
65175,0.0
65176,0.0
65177,0.0
65178,0.0
65179,0.3
65180,0.3
65181,0.3
65182,0.3
65183,0.3
65184,0.3
65185,0.3
65186,0.3
65187,0.55
65188,0.55
65189,0.55
65190,0.55
65191,0.55
65192,0.55
65193,0.55
65194,0.55
65195,0.3
65196,0.3
65197,0.3
65198,0.3
65199,0.3
65200,0.3
65201,0.3
65202,0.3
65203,0.5
65204,0.5
65205,0.5
65206,0.5
65207,0.5
65208,0.5
65209,0.5
65210,0.5
65211,0.35
65212,0.35
65213,0.35
65214,0.35
65215,0.35
65216,0.35
65217,0.35
65218,0.35
65219,0.45
65220,0.45
65221,0.45
65222,0.45
65223,0.45
65224,0.45
65225,0.45
65226,0.45
65227,0.7
65228,0.7
65229,0.7
65230,0.7
65231,0.7
65232,0.7
65233,0.7
65234,0.7
65235,0.05
65236,0.05
65237,0.05
65238,0.05
65239,0.05
65240,0.05
65241,0.05
65242,0.05
65243,0.3
65244,0.3
65245,0.3
65246,0.3
65247,0.3
65248,0.3
65249,0.3
65250,0.3
65251,0.35
65252,0.35
65253,0.35
65254,0.35
65255,0.35
65256,0.35
65257,0.35
65258,0.35
65259,0.45
65260,0.45
65261,0.45
65262,0.45
65263,0.45
65264,0.45
65265,0.45
65266,0.45
65267,0.0
65268,0.0
65269,0.0
65270,0.0
65271,0.0
65272,0.0
65273,0.0
65274,0.0
65275,0.45
65276,0.45
65277,0.45
65278,0.45
65279,0.45
65280,0.45
65281,0.45
65282,0.45
65283,0.35
65284,0.35
65285,0.35
65286,0.35
65287,0.35
65288,0.35
65289,0.35
65290,0.35
65291,0.45
65292,0.45
65293,0.45
65294,0.45
65295,0.45
65296,0.45
65297,0.45
65298,0.45
65299,0.1
65300,0.1
65301,0.1
65302,0.1
65303,0.1
65304,0.1
65305,0.1
65306,0.1
65307,0.0
65308,0.0
65309,0.0
65310,0.0
65311,0.0
65312,0.0
65313,0.0
65314,0.0
65315,0.55
65316,0.55
65317,0.55
65318,0.55
65319,0.55
65320,0.55
65321,0.55
65322,0.55
65323,0.05
65324,0.05
65325,0.05
65326,0.05
65327,0.05
65328,0.05
65329,0.05
65330,0.05
65331,0.0
65332,0.0
65333,0.0
65334,0.0
65335,0.0
65336,0.0
65337,0.0
65338,0.0
65339,0.1
65340,0.1
65341,0.1
65342,0.1
65343,0.1
65344,0.1
65345,0.1
65346,0.1
65347,0.5
65348,0.5
65349,0.5
65350,0.5
65351,0.5
65352,0.5
65353,0.5
65354,0.5
65355,0.75
65356,0.75
65357,0.75
65358,0.75
65359,0.75
65360,0.75
65361,0.75
65362,0.75
65363,0.05
65364,0.05
65365,0.05
65366,0.05
65367,0.05
65368,0.05
65369,0.05
65370,0.05
65371,0.7
65372,0.7
65373,0.7
65374,0.7
65375,0.7
65376,0.7
65377,0.7
65378,0.7
65379,0.55
65380,0.55
65381,0.55
65382,0.55
65383,0.55
65384,0.55
65385,0.55
65386,0.55
65387,0.15
65388,0.15
65389,0.15
65390,0.15
65391,0.15
65392,0.15
65393,0.15
65394,0.15
65395,0.3
65396,0.3
65397,0.3
65398,0.3
65399,0.3
65400,0.3
65401,0.3
65402,0.3
65403,0.1
65404,0.1
65405,0.1
65406,0.1
65407,0.1
65408,0.1
65409,0.1
65410,0.1
65411,0.15
65412,0.15
65413,0.15
65414,0.15
65415,0.15
65416,0.15
65417,0.15
65418,0.15
65419,0.0
65420,0.0
65421,0.0
65422,0.0
65423,0.0
65424,0.0
65425,0.0
65426,0.0
65427,0.0
65428,0.0
65429,0.0
65430,0.0
65431,0.0
65432,0.0
65433,0.0
65434,0.0
65435,0.15
65436,0.15
65437,0.15
65438,0.15
65439,0.15
65440,0.15
65441,0.15
65442,0.15
65443,0.65
65444,0.65
65445,0.65
65446,0.65
65447,0.65
65448,0.65
65449,0.65
65450,0.65
65451,0.05
65452,0.05
65453,0.05
65454,0.05
65455,0.05
65456,0.05
65457,0.05
65458,0.05
65459,0.4
65460,0.4
65461,0.4
65462,0.4
65463,0.4
65464,0.4
65465,0.4
65466,0.4
65467,0.15
65468,0.15
65469,0.15
65470,0.15
65471,0.15
65472,0.15
65473,0.15
65474,0.15
65475,0.0
65476,0.0
65477,0.0
65478,0.0
65479,0.0
65480,0.0
65481,0.0
65482,0.0
65483,0.3
65484,0.3
65485,0.3
65486,0.3
65487,0.3
65488,0.3
65489,0.3
65490,0.3
65491,0.0
65492,0.0
65493,0.0
65494,0.0
65495,0.0
65496,0.0
65497,0.0
65498,0.0
65499,0.0
65500,0.0
65501,0.0
65502,0.0
65503,0.0
65504,0.0
65505,0.0
65506,0.0
65507,0.15
65508,0.15
65509,0.15
65510,0.15
65511,0.15
65512,0.15
65513,0.15
65514,0.15
65515,0.35
65516,0.35
65517,0.35
65518,0.35
65519,0.35
65520,0.35
65521,0.35
65522,0.35
65523,0.5
65524,0.5
65525,0.5
65526,0.5
65527,0.5
65528,0.5
65529,0.5
65530,0.5
65531,0.6
65532,0.6
65533,0.6
65534,0.6
65535,0.6
65536,0.6
65537,0.6
65538,0.6
65539,0.25
65540,0.25
65541,0.25
65542,0.25
65543,0.25
65544,0.25
65545,0.25
65546,0.25
65547,0.55
65548,0.55
65549,0.55
65550,0.55
65551,0.55
65552,0.55
65553,0.55
65554,0.55
65555,0.3
65556,0.3
65557,0.3
65558,0.3
65559,0.3
65560,0.3
65561,0.3
65562,0.3
65563,0.8
65564,0.8
65565,0.8
65566,0.8
65567,0.8
65568,0.8
65569,0.8
65570,0.8
65571,0.8
65572,0.8
65573,0.8
65574,0.8
65575,0.8
65576,0.8
65577,0.7
65578,0.7
65579,0.7
65580,0.7
65581,0.7
65582,0.7
65583,0.7
65584,0.7
65585,0.7
65586,0.7
65587,0.7
65588,0.7
65589,0.7
65590,0.7
65591,0.7
65592,0.7
65593,0.75
65594,0.75
65595,0.75
65596,0.75
65597,0.75
65598,0.75
65599,0.75
65600,0.75
65601,0.7
65602,0.7
65603,0.7
65604,0.7
65605,0.7
65606,0.7
65607,0.7
65608,0.7
65609,0.0
65610,0.0
65611,0.0
65612,0.0
65613,0.0
65614,0.0
65615,0.0
65616,0.0
65617,0.0
65618,0.0
65619,0.0
65620,0.0
65621,0.0
65622,0.0
65623,0.0
65624,0.0
65625,0.55
65626,0.55
65627,0.55
65628,0.55
65629,0.55
65630,0.55
65631,0.55
65632,0.55
65633,0.5
65634,0.5
65635,0.5
65636,0.5
65637,0.5
65638,0.5
65639,0.5
65640,0.5
65641,0.05
65642,0.05
65643,0.05
65644,0.05
65645,0.05
65646,0.05
65647,0.05
65648,0.05
65649,0.05
65650,0.05
65651,0.05
65652,0.05
65653,0.05
65654,0.05
65655,0.05
65656,0.05
65657,0.05
65658,0.05
65659,0.05
65660,0.05
65661,0.05
65662,0.05
65663,0.05
65664,0.05
65665,0.75
65666,0.75
65667,0.75
65668,0.75
65669,0.75
65670,0.75
65671,0.75
65672,0.75
65673,0.15
65674,0.15
65675,0.15
65676,0.15
65677,0.15
65678,0.15
65679,0.15
65680,0.15
65681,0.25
65682,0.25
65683,0.25
65684,0.25
65685,0.25
65686,0.25
65687,0.25
65688,0.25
65689,0.05
65690,0.05
65691,0.05
65692,0.05
65693,0.05
65694,0.05
65695,0.05
65696,0.05
65697,0.75
65698,0.75
65699,0.75
65700,0.75
65701,0.75
65702,0.75
65703,0.75
65704,0.75
65705,0.25
65706,0.25
65707,0.25
65708,0.25
65709,0.25
65710,0.25
65711,0.25
65712,0.25
65713,0.3
65714,0.3
65715,0.3
65716,0.3
65717,0.3
65718,0.3
65719,0.3
65720,0.3
65721,0.75
65722,0.75
65723,0.75
65724,0.75
65725,0.75
65726,0.75
65727,0.75
65728,0.75
65729,0.15
65730,0.15
65731,0.15
65732,0.15
65733,0.15
65734,0.15
65735,0.15
65736,0.15
65737,0.55
65738,0.55
65739,0.55
65740,0.55
65741,0.55
65742,0.55
65743,0.55
65744,0.55
65745,0.15
65746,0.15
65747,0.15
65748,0.15
65749,0.15
65750,0.15
65751,0.15
65752,0.15
65753,0.1
65754,0.1
65755,0.1
65756,0.1
65757,0.1
65758,0.1
65759,0.1
65760,0.1
65761,0.95
65762,0.95
65763,0.95
65764,0.95
65765,0.95
65766,0.95
65767,0.95
65768,0.95
65769,0.55
65770,0.55
65771,0.55
65772,0.55
65773,0.55
65774,0.55
65775,0.55
65776,0.55
65777,0.4
65778,0.4
65779,0.4
65780,0.4
65781,0.4
65782,0.4
65783,0.4
65784,0.4
65785,0.55
65786,0.55
65787,0.55
65788,0.55
65789,0.55
65790,0.55
65791,0.55
65792,0.55
65793,0.1
65794,0.1
65795,0.1
65796,0.1
65797,0.1
65798,0.1
65799,0.1
65800,0.1
65801,0.25
65802,0.25
65803,0.25
65804,0.25
65805,0.25
65806,0.25
65807,0.25
65808,0.25
65809,0.15
65810,0.15
65811,0.15
65812,0.15
65813,0.15
65814,0.15
65815,0.15
65816,0.15
65817,0.65
65818,0.65
65819,0.65
65820,0.65
65821,0.65
65822,0.65
65823,0.65
65824,0.65
65825,0.6
65826,0.6
65827,0.6
65828,0.6
65829,0.6
65830,0.6
65831,0.6
65832,0.6
65833,0.7
65834,0.7
65835,0.7
65836,0.7
65837,0.7
65838,0.7
65839,0.7
65840,0.7
65841,0.8
65842,0.8
65843,0.8
65844,0.8
65845,0.8
65846,0.8
65847,0.8
65848,0.8
65849,0.0
65850,0.0
65851,0.0
65852,0.0
65853,0.0
65854,0.0
65855,0.0
65856,0.0
65857,0.65
65858,0.65
65859,0.65
65860,0.65
65861,0.65
65862,0.65
65863,0.65
65864,0.65
65865,0.3
65866,0.3
65867,0.3
65868,0.3
65869,0.3
65870,0.3
65871,0.3
65872,0.3
65873,0.0
65874,0.0
65875,0.0
65876,0.0
65877,0.0
65878,0.0
65879,0.0
65880,0.0
65881,0.2
65882,0.2
65883,0.2
65884,0.2
65885,0.2
65886,0.2
65887,0.2
65888,0.2
65889,0.0
65890,0.0
65891,0.0
65892,0.0
65893,0.0
65894,0.0
65895,0.0
65896,0.0
65897,0.5
65898,0.5
65899,0.5
65900,0.5
65901,0.5
65902,0.5
65903,0.5
65904,0.5
65905,0.35
65906,0.35
65907,0.35
65908,0.35
65909,0.35
65910,0.35
65911,0.35
65912,0.35
65913,0.75
65914,0.75
65915,0.75
65916,0.75
65917,0.75
65918,0.75
65919,0.75
65920,0.75
65921,0.2
65922,0.2
65923,0.2
65924,0.2
65925,0.2
65926,0.2
65927,0.2
65928,0.2
65929,0.45
65930,0.45
65931,0.45
65932,0.45
65933,0.45
65934,0.45
65935,0.45
65936,0.45
65937,0.7
65938,0.7
65939,0.7
65940,0.7
65941,0.7
65942,0.7
65943,0.7
65944,0.7
65945,0.2
65946,0.2
65947,0.2
65948,0.2
65949,0.2
65950,0.2
65951,0.2
65952,0.2
65953,0.6
65954,0.6
65955,0.6
65956,0.6
65957,0.6
65958,0.6
65959,0.6
65960,0.6
65961,0.0
65962,0.0
65963,0.0
65964,0.0
65965,0.0
65966,0.0
65967,0.0
65968,0.0
65969,0.0
65970,0.0
65971,0.0
65972,0.0
65973,0.0
65974,0.0
65975,0.0
65976,0.0
65977,0.25
65978,0.25
65979,0.25
65980,0.25
65981,0.25
65982,0.25
65983,0.25
65984,0.25
65985,0.45
65986,0.45
65987,0.45
65988,0.45
65989,0.45
65990,0.45
65991,0.45
65992,0.45
65993,0.65
65994,0.65
65995,0.65
65996,0.65
65997,0.65
65998,0.65
65999,0.65
66000,0.65
66001,0.6
66002,0.6
66003,0.6
66004,0.6
66005,0.6
66006,0.6
66007,0.6
66008,0.6
66009,0.0
66010,0.0
66011,0.0
66012,0.0
66013,0.0
66014,0.0
66015,0.0
66016,0.0
66017,0.2
66018,0.2
66019,0.2
66020,0.2
66021,0.2
66022,0.2
66023,0.2
66024,0.2
66025,0.45
66026,0.45
66027,0.45
66028,0.45
66029,0.45
66030,0.45
66031,0.45
66032,0.45
66033,0.2
66034,0.2
66035,0.2
66036,0.2
66037,0.2
66038,0.2
66039,0.2
66040,0.2
66041,0.35
66042,0.35
66043,0.35
66044,0.35
66045,0.35
66046,0.35
66047,0.35
66048,0.35
66049,0.3
66050,0.3
66051,0.3
66052,0.3
66053,0.3
