Id,WnvPresent
62854,0.0
62855,0.0
62856,0.0
62857,0.0
62858,0.0
62859,0.0
62860,0.0
62861,0.0
62862,0.0
62863,0.0
62864,0.0
62865,0.0
62866,0.0
62867,0.0
62868,0.0
62869,0.0
62870,0.0
62871,0.0
62872,0.0
62873,0.0
62874,0.0
62875,0.0
62876,0.0
62877,0.0
62878,0.0
62879,0.0
62880,0.0
62881,0.0
62882,0.0
62883,0.0
62884,0.0
62885,0.0
62886,0.0
62887,0.0
62888,0.0
62889,0.0
62890,0.0
62891,0.0
62892,0.0
62893,0.0
62894,0.0
62895,0.0
62896,0.0
62897,0.0
62898,0.0
62899,0.0
62900,0.0
62901,0.0
62902,0.0
62903,0.0
62904,0.0
62905,0.0
62906,0.0
62907,0.0
62908,0.0
62909,0.0
62910,0.0
62911,0.0
62912,0.0
62913,0.0
62914,0.0
62915,0.0
62916,0.0
62917,0.0
62918,0.0
62919,0.0
62920,0.0
62921,0.0
62922,0.0
62923,0.0
62924,0.0
62925,0.0
62926,0.0
62927,0.0
62928,0.0
62929,0.0
62930,0.0
62931,0.0
62932,0.0
62933,0.0
62934,0.0
62935,0.0
62936,0.0
62937,0.0
62938,0.0
62939,0.0
62940,0.0
62941,0.0
62942,0.0
62943,0.0
62944,0.0
62945,0.0
62946,0.0
62947,0.0
62948,0.0
62949,0.0
62950,0.0
62951,0.0
62952,0.0
62953,0.0
62954,0.0
62955,0.0
62956,0.0
62957,0.0
62958,0.0
62959,0.0
62960,0.0
62961,0.0
62962,0.0
62963,0.0
62964,0.0
62965,0.0
62966,0.0
62967,0.0
62968,0.0
62969,0.0
62970,0.0
62971,0.0
62972,0.0
62973,0.0
62974,0.0
62975,0.0
62976,0.0
62977,0.0
62978,0.0
62979,0.0
62980,0.0
62981,0.0
62982,0.0
62983,0.0
62984,0.0
62985,0.0
62986,0.0
62987,0.0
62988,0.0
62989,0.0
62990,0.0
62991,0.0
62992,0.0
62993,0.0
62994,0.0
62995,0.0
62996,0.0
62997,0.0
62998,0.0
62999,0.0
63000,0.0
63001,0.0
63002,0.0
63003,0.0
63004,0.0
63005,0.0
63006,0.0
63007,0.0
63008,0.0
63009,0.0
63010,0.0
63011,0.0
63012,0.0
63013,0.0
63014,0.0
63015,0.0
63016,0.0
63017,0.0
63018,0.0
63019,0.0
63020,0.0
63021,0.0
63022,0.0
63023,0.0
63024,0.0
63025,0.0
63026,0.0
63027,0.0
63028,0.0
63029,0.0
63030,0.0
63031,0.0
63032,0.0
63033,0.0
63034,0.0
63035,0.0
63036,0.0
63037,0.0
63038,0.0
63039,0.0
63040,0.0
63041,0.0
63042,0.0
63043,0.0
63044,0.0
63045,0.0
63046,0.0
63047,0.0
63048,0.0
63049,0.0
63050,0.0
63051,0.0
63052,0.0
63053,0.0
63054,0.0
63055,0.0
63056,0.0
63057,0.0
63058,0.0
63059,0.0
63060,0.0
63061,0.0
63062,0.0
63063,0.0
63064,0.0
63065,0.0
63066,0.0
63067,0.0
63068,0.0
63069,0.0
63070,0.0
63071,0.0
63072,0.0
63073,0.0
63074,0.0
63075,0.0
63076,0.0
63077,0.0
63078,0.0
63079,0.0
63080,0.0
63081,0.0
63082,0.0
63083,0.0
63084,0.0
63085,0.0
63086,0.0
63087,0.0
63088,0.0
63089,0.0
63090,0.0
63091,0.0
63092,0.0
63093,0.0
63094,0.0
63095,0.0
63096,0.0
63097,0.0
63098,0.0
63099,0.0
63100,0.0
63101,0.0
63102,0.0
63103,0.0
63104,0.0
63105,0.0
63106,0.0
63107,0.0
63108,0.0
63109,0.0
63110,0.0
63111,0.0
63112,0.0
63113,0.0
63114,0.0
63115,0.0
63116,0.0
63117,0.0
63118,0.0
63119,0.0
63120,0.0
63121,0.0
63122,0.0
63123,0.0
63124,0.0
63125,0.0
63126,0.0
63127,0.0
63128,0.0
63129,0.0
63130,0.0
63131,0.0
63132,0.0
63133,0.0
63134,0.0
63135,0.0
63136,0.0
63137,0.0
63138,0.0
63139,0.0
63140,0.0
63141,0.0
63142,0.0
63143,0.0
63144,0.0
63145,0.0
63146,0.0
63147,0.0
63148,0.0
63149,0.0
63150,0.0
63151,0.0
63152,0.0
63153,0.0
63154,0.0
63155,0.0
63156,0.0
63157,0.0
63158,0.0
63159,0.0
63160,0.0
63161,0.0
63162,0.0
63163,0.0
63164,0.0
63165,0.0
63166,0.0
63167,0.0
63168,0.0
63169,0.0
63170,0.0
63171,0.0
63172,0.0
63173,0.0
63174,0.0
63175,0.0
63176,0.0
63177,0.0
63178,0.0
63179,0.0
63180,0.0
63181,0.0
63182,0.0
63183,0.0
63184,0.0
63185,0.0
63186,0.0
63187,0.0
63188,0.0
63189,0.0
63190,0.0
63191,0.0
63192,0.0
63193,0.0
63194,0.0
63195,0.0
63196,0.0
63197,0.0
63198,0.0
63199,0.0
63200,0.0
63201,0.0
63202,0.0
63203,0.0
63204,0.0
63205,0.0
63206,0.0
63207,0.0
63208,0.0
63209,0.0
63210,0.0
63211,0.0
63212,0.0
63213,0.0
63214,0.0
63215,0.0
63216,0.0
63217,0.0
63218,0.0
63219,0.0
63220,0.0
63221,0.0
63222,0.0
63223,0.0
63224,0.0
63225,0.0
63226,0.0
63227,0.0
63228,0.0
63229,0.0
63230,0.0
63231,0.0
63232,0.0
63233,0.0
63234,0.0
63235,0.0
63236,0.0
63237,0.0
63238,0.0
63239,0.0
63240,0.0
63241,0.0
63242,0.0
63243,0.0
63244,0.0
63245,0.0
63246,0.0
63247,0.0
63248,0.0
63249,0.0
63250,0.0
63251,0.0
63252,0.0
63253,0.0
63254,0.0
63255,0.0
63256,0.0
63257,0.0
63258,0.0
63259,0.0
63260,0.0
63261,0.0
63262,0.0
63263,0.0
63264,0.0
63265,0.0
63266,0.0
63267,0.0
63268,0.0
63269,0.0
63270,0.0
63271,0.0
63272,0.0
63273,0.0
63274,0.0
63275,0.0
63276,0.0
63277,0.0
63278,0.0
63279,0.0
63280,0.0
63281,0.0
63282,0.0
63283,0.0
63284,0.0
63285,0.0
63286,0.0
63287,0.0
63288,0.0
63289,0.0
63290,0.0
63291,0.0
63292,0.0
63293,0.0
63294,0.0
63295,0.0
63296,0.0
63297,0.0
63298,0.0
63299,0.0
63300,0.0
63301,0.0
63302,0.0
63303,0.0
63304,0.0
63305,0.0
63306,0.0
63307,0.0
63308,0.0
63309,0.0
63310,0.0
63311,0.0
63312,0.0
63313,0.0
63314,0.0
63315,0.0
63316,0.0
63317,0.0
63318,0.0
63319,0.0
63320,0.0
63321,0.0
63322,0.0
63323,0.0
63324,0.0
63325,0.0
63326,0.0
63327,0.0
63328,0.0
63329,0.0
63330,0.0
63331,0.0
63332,0.0
63333,0.0
63334,0.0
63335,0.0
63336,0.0
63337,0.0
63338,0.0
63339,0.0
63340,0.0
63341,0.0
63342,0.0
63343,0.0
63344,0.0
63345,0.0
63346,0.0
63347,0.0
63348,0.0
63349,0.0
63350,0.0
63351,0.0
63352,0.0
63353,0.0
63354,0.0
63355,0.0
63356,0.0
63357,0.0
63358,0.0
63359,0.0
63360,0.0
63361,0.0
63362,0.0
63363,0.0
63364,0.0
63365,0.0
63366,0.0
63367,0.0
63368,0.0
63369,0.0
63370,0.0
63371,0.0
63372,0.0
63373,0.0
63374,0.0
63375,0.0
63376,0.0
63377,0.0
63378,0.0
63379,0.0
63380,0.0
63381,0.0
63382,0.0
63383,0.0
63384,0.0
63385,0.0
63386,0.0
63387,0.0
63388,0.0
63389,0.0
63390,0.0
63391,0.0
63392,0.0
63393,0.0
63394,0.0
63395,0.0
63396,0.0
63397,0.0
63398,0.0
63399,0.0
63400,0.0
63401,0.0
63402,0.0
63403,0.0
63404,0.0
63405,0.0
63406,0.0
63407,0.0
63408,0.0
63409,0.0
63410,0.0
63411,0.0
63412,0.0
63413,0.0
63414,0.0
63415,0.0
63416,0.0
63417,0.0
63418,0.0
63419,0.55
63420,0.55
63421,0.55
63422,0.55
63423,0.55
63424,0.55
63425,0.55
63426,0.55
63427,0.55
63428,0.55
63429,0.55
63430,0.55
63431,0.55
63432,0.55
63433,0.55
63434,0.55
63435,0.55
63436,0.55
63437,0.55
63438,0.55
63439,0.55
63440,0.55
63441,0.55
63442,0.55
63443,0.55
63444,0.55
63445,0.55
63446,0.55
63447,0.55
63448,0.55
63449,0.55
63450,0.55
63451,0.55
63452,0.55
63453,0.55
63454,0.55
63455,0.55
63456,0.55
63457,0.55
63458,0.55
63459,0.55
63460,0.55
63461,0.55
63462,0.55
63463,0.55
63464,0.55
63465,0.55
63466,0.55
63467,0.55
63468,0.55
63469,0.55
63470,0.55
63471,0.55
63472,0.55
63473,0.55
63474,0.55
63475,0.55
63476,0.55
63477,0.55
63478,0.55
63479,0.55
63480,0.55
63481,0.55
63482,0.55
63483,0.55
63484,0.55
63485,0.55
63486,0.55
63487,0.55
63488,0.55
63489,0.55
63490,0.55
63491,0.55
63492,0.55
63493,0.55
63494,0.55
63495,0.55
63496,0.55
63497,0.55
63498,0.55
63499,0.55
63500,0.55
63501,0.55
63502,0.55
63503,0.55
63504,0.55
63505,0.55
63506,0.55
63507,0.55
63508,0.55
63509,0.55
63510,0.55
63511,0.55
63512,0.55
63513,0.55
63514,0.55
63515,0.55
63516,0.55
63517,0.55
63518,0.55
63519,0.55
63520,0.55
63521,0.55
63522,0.55
63523,0.55
63524,0.55
63525,0.55
63526,0.55
63527,0.55
63528,0.55
63529,0.55
63530,0.55
63531,0.55
63532,0.55
63533,0.55
63534,0.55
63535,0.55
63536,0.55
63537,0.55
63538,0.55
63539,0.55
63540,0.55
63541,0.55
63542,0.55
63543,0.55
63544,0.55
63545,0.55
63546,0.55
63547,0.55
63548,0.55
63549,0.55
63550,0.55
63551,0.55
63552,0.55
63553,0.55
63554,0.55
63555,0.55
63556,0.55
63557,0.55
63558,0.55
63559,0.55
63560,0.55
63561,0.55
63562,0.55
63563,0.55
63564,0.55
63565,0.55
63566,0.55
63567,0.55
63568,0.55
63569,0.55
63570,0.55
63571,0.55
63572,0.55
63573,0.55
63574,0.55
63575,0.55
63576,0.55
63577,0.55
63578,0.55
63579,0.55
63580,0.55
63581,0.55
63582,0.55
63583,0.55
63584,0.55
63585,0.55
63586,0.55
63587,0.55
63588,0.55
63589,0.55
63590,0.55
63591,0.55
63592,0.55
63593,0.55
63594,0.55
63595,0.55
63596,0.55
63597,0.55
63598,0.55
63599,0.55
63600,0.55
63601,0.55
63602,0.55
63603,0.55
63604,0.55
63605,0.55
63606,0.55
63607,0.55
63608,0.55
63609,0.55
63610,0.55
63611,0.55
63612,0.55
63613,0.55
63614,0.55
63615,0.55
63616,0.55
63617,0.55
63618,0.55
63619,0.55
63620,0.55
63621,0.55
63622,0.55
63623,0.55
63624,0.55
63625,0.55
63626,0.55
63627,0.55
63628,0.55
63629,0.55
63630,0.55
63631,0.55
63632,0.55
63633,0.55
63634,0.55
63635,0.55
63636,0.55
63637,0.55
63638,0.55
63639,0.55
63640,0.55
63641,0.55
63642,0.55
63643,0.55
63644,0.55
63645,0.55
63646,0.55
63647,0.55
63648,0.55
63649,0.55
63650,0.55
63651,0.55
63652,0.55
63653,0.55
63654,0.55
63655,0.55
63656,0.55
63657,0.55
63658,0.55
63659,0.55
63660,0.55
63661,0.55
63662,0.55
63663,0.55
63664,0.55
63665,0.55
63666,0.55
63667,0.55
63668,0.55
63669,0.55
63670,0.55
63671,0.55
63672,0.55
63673,0.55
63674,0.55
63675,0.55
63676,0.55
63677,0.55
63678,0.55
63679,0.55
63680,0.55
63681,0.55
63682,0.55
63683,0.55
63684,0.55
63685,0.55
63686,0.55
63687,0.55
63688,0.55
63689,0.55
63690,0.55
63691,0.55
63692,0.55
63693,0.55
63694,0.55
63695,0.55
63696,0.55
63697,0.55
63698,0.55
63699,0.55
63700,0.55
63701,0.55
63702,0.55
63703,0.55
63704,0.55
63705,0.55
63706,0.55
63707,0.55
63708,0.55
63709,0.55
63710,0.55
63711,0.55
63712,0.55
63713,0.55
63714,0.55
63715,0.55
63716,0.55
63717,0.55
63718,0.55
63719,0.55
63720,0.55
63721,0.55
63722,0.55
63723,0.55
63724,0.55
63725,0.55
63726,0.55
63727,0.55
63728,0.55
63729,0.55
63730,0.55
63731,0.55
63732,0.55
63733,0.55
63734,0.55
63735,0.55
63736,0.55
63737,0.55
63738,0.55
63739,0.55
63740,0.55
63741,0.55
63742,0.55
63743,0.55
63744,0.55
63745,0.55
63746,0.55
63747,0.55
63748,0.55
63749,0.55
63750,0.55
63751,0.55
63752,0.55
63753,0.55
63754,0.55
63755,0.55
63756,0.55
63757,0.55
63758,0.55
63759,0.55
63760,0.55
63761,0.55
63762,0.55
63763,0.55
63764,0.55
63765,0.55
63766,0.55
63767,0.55
63768,0.55
63769,0.55
63770,0.55
63771,0.55
63772,0.55
63773,0.55
63774,0.55
63775,0.55
63776,0.55
63777,0.55
63778,0.55
63779,0.55
63780,0.55
63781,0.55
63782,0.55
63783,0.55
63784,0.55
63785,0.55
63786,0.55
63787,0.55
63788,0.55
63789,0.55
63790,0.55
63791,0.55
63792,0.55
63793,0.55
63794,0.55
63795,0.55
63796,0.55
63797,0.55
63798,0.55
63799,0.55
63800,0.55
63801,0.55
63802,0.55
63803,0.55
63804,0.55
63805,0.55
63806,0.55
63807,0.55
63808,0.55
63809,0.55
63810,0.55
63811,0.55
63812,0.55
63813,0.55
63814,0.55
63815,0.55
63816,0.55
63817,0.55
63818,0.55
63819,0.55
63820,0.55
63821,0.55
63822,0.55
63823,0.55
63824,0.55
63825,0.55
63826,0.55
63827,0.55
63828,0.55
63829,0.55
63830,0.55
63831,0.55
63832,0.55
63833,0.55
63834,0.55
63835,0.55
63836,0.55
63837,0.55
63838,0.55
63839,0.55
63840,0.55
63841,0.55
63842,0.55
63843,0.55
63844,0.55
63845,0.55
63846,0.55
63847,0.55
63848,0.55
63849,0.55
63850,0.55
63851,0.55
63852,0.55
63853,0.55
63854,0.55
63855,0.55
63856,0.55
63857,0.55
63858,0.55
63859,0.55
63860,0.55
63861,0.55
63862,0.55
63863,0.55
63864,0.55
63865,0.55
63866,0.55
63867,0.55
63868,0.55
63869,0.55
63870,0.55
63871,0.55
63872,0.55
63873,0.55
63874,0.55
63875,0.55
63876,0.55
63877,0.55
63878,0.55
63879,0.55
63880,0.55
63881,0.55
63882,0.55
63883,0.55
63884,0.55
63885,0.55
63886,0.55
63887,0.55
63888,0.55
63889,0.55
63890,0.55
63891,0.55
63892,0.55
63893,0.55
63894,0.55
63895,0.55
63896,0.55
63897,0.55
63898,0.55
63899,0.55
63900,0.55
63901,0.55
63902,0.55
63903,0.55
63904,0.55
63905,0.55
63906,0.55
63907,0.55
63908,0.55
63909,0.55
63910,0.55
63911,0.55
63912,0.55
63913,0.55
63914,0.55
63915,0.55
63916,0.55
63917,0.55
63918,0.55
63919,0.55
63920,0.55
63921,0.55
63922,0.55
63923,0.55
63924,0.55
63925,0.55
63926,0.55
63927,0.55
63928,0.55
63929,0.55
63930,0.55
63931,0.55
63932,0.55
63933,0.55
63934,0.55
63935,0.55
63936,0.55
63937,0.55
63938,0.55
63939,0.55
63940,0.55
63941,0.55
63942,0.55
63943,0.55
63944,0.55
63945,0.55
63946,0.55
63947,0.55
63948,0.55
63949,0.55
63950,0.55
63951,0.55
63952,0.55
63953,0.55
63954,0.55
63955,0.55
63956,0.55
63957,0.55
63958,0.55
63959,0.55
63960,0.55
63961,0.55
63962,0.55
63963,0.55
63964,0.55
63965,0.55
63966,0.55
63967,0.55
63968,0.55
63969,0.55
63970,0.55
63971,0.55
63972,0.55
63973,0.55
63974,0.55
63975,0.55
63976,0.55
63977,0.55
63978,0.55
63979,0.55
63980,0.55
63981,0.55
63982,0.55
63983,0.55
63984,0.55
63985,0.55
63986,0.55
63987,0.55
63988,0.55
63989,0.55
63990,0.55
63991,0.55
63992,0.55
63993,0.55
63994,0.55
63995,0.55
63996,0.55
63997,0.55
63998,0.55
63999,0.55
64000,0.55
64001,0.55
64002,0.55
64003,0.55
64004,0.55
64005,0.55
64006,0.55
64007,0.55
64008,0.55
64009,0.55
64010,0.55
64011,0.55
64012,0.55
64013,0.55
64014,0.55
64015,0.55
64016,0.55
64017,0.55
64018,0.55
64019,0.55
64020,0.55
64021,0.55
64022,0.55
64023,0.55
64024,0.55
64025,0.55
64026,0.55
64027,0.55
64028,0.55
64029,0.55
64030,0.55
64031,0.55
64032,0.55
64033,0.55
64034,0.55
64035,0.55
64036,0.55
64037,0.55
64038,0.55
64039,0.55
64040,0.55
64041,0.55
64042,0.55
64043,0.55
64044,0.55
64045,0.55
64046,0.55
64047,0.55
64048,0.55
64049,0.55
64050,0.55
64051,0.55
64052,0.55
64053,0.55
64054,0.55
64055,0.55
64056,0.55
64057,0.55
64058,0.55
64059,0.55
64060,0.55
64061,0.55
64062,0.55
64063,0.55
64064,0.55
64065,0.55
64066,0.55
64067,0.55
64068,0.55
64069,0.55
64070,0.55
64071,0.55
64072,0.55
64073,0.55
64074,0.55
64075,0.55
64076,0.55
64077,0.55
64078,0.55
64079,0.55
64080,0.55
64081,0.55
64082,0.55
64083,0.55
64084,0.55
64085,0.55
64086,0.55
64087,0.55
64088,0.55
64089,0.55
64090,0.55
64091,0.55
64092,0.55
64093,0.55
64094,0.55
64095,0.55
64096,0.55
64097,0.55
64098,0.55
64099,0.55
64100,0.55
64101,0.55
64102,0.55
64103,0.55
64104,0.55
64105,0.55
64106,0.55
64107,0.55
64108,0.55
64109,0.55
64110,0.55
64111,0.55
64112,0.55
64113,0.55
64114,0.55
64115,0.55
64116,0.55
64117,0.55
64118,0.55
64119,0.55
64120,0.55
64121,0.55
64122,0.55
64123,0.55
64124,0.55
64125,0.55
64126,0.55
64127,0.55
64128,0.55
64129,0.55
64130,0.55
64131,0.55
64132,0.55
64133,0.55
64134,0.55
64135,0.55
64136,0.55
64137,0.55
64138,0.55
64139,0.55
64140,0.55
64141,0.55
64142,0.55
64143,0.55
64144,0.55
64145,0.55
64146,0.55
64147,0.55
64148,0.55
64149,0.55
64150,0.55
64151,0.55
64152,0.55
64153,0.55
64154,0.55
64155,0.55
64156,0.55
64157,0.55
64158,0.55
64159,0.55
64160,0.55
64161,0.55
64162,0.55
64163,0.55
64164,0.55
64165,0.55
64166,0.55
64167,0.55
64168,0.55
64169,0.55
64170,0.55
64171,0.55
64172,0.55
64173,0.55
64174,0.55
64175,0.55
64176,0.55
64177,0.55
64178,0.55
64179,0.55
64180,0.55
64181,0.55
64182,0.55
64183,0.55
64184,0.55
64185,0.55
64186,0.55
64187,0.55
64188,0.55
64189,0.55
64190,0.55
64191,0.55
64192,0.55
64193,0.55
64194,0.55
64195,0.55
64196,0.55
64197,0.55
64198,0.55
64199,0.55
64200,0.55
64201,0.55
64202,0.55
64203,0.55
64204,0.55
64205,0.55
64206,0.55
64207,0.55
64208,0.55
64209,0.55
64210,0.55
64211,0.55
64212,0.55
64213,0.55
64214,0.55
64215,0.55
64216,0.55
64217,0.55
64218,0.55
64219,0.55
64220,0.55
64221,0.55
64222,0.55
64223,0.55
64224,0.55
64225,0.55
64226,0.55
64227,0.55
64228,0.55
64229,0.55
64230,0.55
64231,0.55
64232,0.55
64233,0.55
64234,0.55
64235,0.55
64236,0.55
64237,0.55
64238,0.55
64239,0.55
64240,0.55
64241,0.55
64242,0.55
64243,0.55
64244,0.55
64245,0.55
64246,0.55
64247,0.55
64248,0.55
64249,0.55
64250,0.55
64251,0.55
64252,0.55
64253,0.55
64254,0.55
64255,0.55
64256,0.55
64257,0.55
64258,0.55
64259,0.55
64260,0.55
64261,0.55
64262,0.55
64263,0.55
64264,0.55
64265,0.55
64266,0.55
64267,0.55
64268,0.55
64269,0.55
64270,0.55
64271,0.55
64272,0.55
64273,0.55
64274,0.55
64275,0.55
64276,0.55
64277,0.55
64278,0.55
64279,0.55
64280,0.55
64281,0.55
64282,0.55
64283,0.55
64284,0.55
64285,0.55
64286,0.55
64287,0.55
64288,0.55
64289,0.55
64290,0.55
64291,0.55
64292,0.55
64293,0.55
64294,0.55
64295,0.55
64296,0.55
64297,0.55
64298,0.55
64299,0.55
64300,0.55
64301,0.55
64302,0.55
64303,0.55
64304,0.55
64305,0.55
64306,0.55
64307,0.55
64308,0.55
64309,0.55
64310,0.55
64311,0.55
64312,0.55
64313,0.55
64314,0.55
64315,0.55
64316,0.55
64317,0.55
64318,0.55
64319,0.55
64320,0.55
64321,0.55
64322,0.55
64323,0.55
64324,0.55
64325,0.55
64326,0.55
64327,0.55
64328,0.55
64329,0.55
64330,0.55
64331,0.55
64332,0.55
64333,0.55
64334,0.55
64335,0.55
64336,0.55
64337,0.55
64338,0.55
64339,0.55
64340,0.55
64341,0.55
64342,0.55
64343,0.55
64344,0.55
64345,0.55
64346,0.55
64347,0.55
64348,0.55
64349,0.55
64350,0.55
64351,0.55
64352,0.55
64353,0.55
64354,0.55
64355,0.55
64356,0.55
64357,0.55
64358,0.55
64359,0.55
64360,0.55
64361,0.55
64362,0.55
64363,0.55
64364,0.55
64365,0.55
64366,0.55
64367,0.55
64368,0.55
64369,0.55
64370,0.55
64371,0.55
64372,0.55
64373,0.55
64374,0.55
64375,0.55
64376,0.55
64377,0.55
64378,0.55
64379,0.55
64380,0.55
64381,0.55
64382,0.55
64383,0.55
64384,0.55
64385,0.55
64386,0.55
64387,0.55
64388,0.55
64389,0.55
64390,0.55
64391,0.55
64392,0.55
64393,0.55
64394,0.55
64395,0.55
64396,0.55
64397,0.55
64398,0.55
64399,0.55
64400,0.55
64401,0.55
64402,0.55
64403,0.55
64404,0.55
64405,0.55
64406,0.55
64407,0.55
64408,0.55
64409,0.55
64410,0.55
64411,0.55
64412,0.55
64413,0.55
64414,0.55
64415,0.55
64416,0.55
64417,0.55
64418,0.55
64419,0.55
64420,0.55
64421,0.55
64422,0.55
64423,0.55
64424,0.55
64425,0.55
64426,0.55
64427,0.55
64428,0.55
64429,0.55
64430,0.55
64431,0.55
64432,0.55
64433,0.55
64434,0.55
64435,0.55
64436,0.55
64437,0.55
64438,0.55
64439,0.55
64440,0.55
64441,0.55
64442,0.55
64443,0.55
64444,0.55
64445,0.55
64446,0.55
64447,0.55
64448,0.55
64449,0.55
64450,0.55
64451,0.55
64452,0.55
64453,0.55
64454,0.55
64455,0.55
64456,0.55
64457,0.55
64458,0.55
64459,0.55
64460,0.55
64461,0.55
64462,0.55
64463,0.55
64464,0.55
64465,0.55
64466,0.55
64467,0.55
64468,0.55
64469,0.55
64470,0.55
64471,0.55
64472,0.55
64473,0.55
64474,0.55
64475,0.55
64476,0.55
64477,0.55
64478,0.55
64479,0.55
64480,0.55
64481,0.55
64482,0.55
64483,0.55
64484,0.55
64485,0.55
64486,0.55
64487,0.55
64488,0.55
64489,0.55
64490,0.55
64491,0.55
64492,0.55
64493,0.55
64494,0.55
64495,0.55
64496,0.55
64497,0.55
64498,0.55
64499,0.55
64500,0.55
64501,0.55
64502,0.55
64503,0.55
64504,0.55
64505,0.55
64506,0.55
64507,0.55
64508,0.55
64509,0.55
64510,0.55
64511,0.55
64512,0.55
64513,0.55
64514,0.55
64515,0.55
64516,0.55
64517,0.55
64518,0.55
64519,0.55
64520,0.55
64521,0.55
64522,0.55
64523,0.55
64524,0.55
64525,0.55
64526,0.55
64527,0.55
64528,0.55
64529,0.55
64530,0.55
64531,0.55
64532,0.55
64533,0.55
64534,0.55
64535,0.55
64536,0.55
64537,0.55
64538,0.55
64539,0.55
64540,0.55
64541,0.55
64542,0.55
64543,0.55
64544,0.55
64545,0.55
64546,0.55
64547,0.55
64548,0.55
64549,0.55
64550,0.55
64551,0.55
64552,0.55
64553,0.55
64554,0.55
64555,0.55
64556,0.55
64557,0.55
64558,0.55
64559,0.55
64560,0.55
64561,0.55
64562,0.55
64563,0.55
64564,0.55
64565,0.55
64566,0.55
64567,0.55
64568,0.55
64569,0.55
64570,0.55
64571,0.55
64572,0.55
64573,0.55
64574,0.55
64575,0.55
64576,0.55
64577,0.55
64578,0.55
64579,0.55
64580,0.55
64581,0.55
64582,0.55
64583,0.55
64584,0.55
64585,0.55
64586,0.55
64587,0.55
64588,0.55
64589,0.55
64590,0.55
64591,0.55
64592,0.55
64593,0.55
64594,0.55
64595,0.55
64596,0.55
64597,0.55
64598,0.55
64599,0.55
64600,0.55
64601,0.55
64602,0.55
64603,0.55
64604,0.55
64605,0.55
64606,0.55
64607,0.55
64608,0.55
64609,0.55
64610,0.55
64611,0.55
64612,0.55
64613,0.55
64614,0.55
64615,0.55
64616,0.55
64617,0.55
64618,0.55
64619,0.55
64620,0.55
64621,0.55
64622,0.55
64623,0.55
64624,0.55
64625,0.55
64626,0.55
64627,0.25
64628,0.25
64629,0.45
64630,0.25
64631,0.25
64632,0.25
64633,0.25
64634,0.25
64635,0.25
64636,0.25
64637,0.45
64638,0.25
64639,0.25
64640,0.25
64641,0.25
64642,0.25
64643,0.25
64644,0.25
64645,0.45
64646,0.25
64647,0.25
64648,0.25
64649,0.25
64650,0.25
64651,0.25
64652,0.25
64653,0.45
64654,0.25
64655,0.25
64656,0.25
64657,0.25
64658,0.25
64659,0.25
64660,0.25
64661,0.45
64662,0.25
64663,0.25
64664,0.25
64665,0.25
64666,0.25
64667,0.25
64668,0.25
64669,0.45
64670,0.25
64671,0.25
64672,0.25
64673,0.25
64674,0.25
64675,0.25
64676,0.25
64677,0.45
64678,0.25
64679,0.25
64680,0.25
64681,0.25
64682,0.25
64683,0.25
64684,0.25
64685,0.45
64686,0.25
64687,0.25
64688,0.25
64689,0.25
64690,0.25
64691,0.25
64692,0.25
64693,0.45
64694,0.25
64695,0.25
64696,0.25
64697,0.25
64698,0.25
64699,0.25
64700,0.25
64701,0.45
64702,0.25
64703,0.25
64704,0.25
64705,0.25
64706,0.25
64707,0.25
64708,0.25
64709,0.45
64710,0.25
64711,0.25
64712,0.25
64713,0.25
64714,0.25
64715,0.25
64716,0.25
64717,0.45
64718,0.25
64719,0.25
64720,0.25
64721,0.25
64722,0.25
64723,0.25
64724,0.25
64725,0.45
64726,0.25
64727,0.25
64728,0.25
64729,0.25
64730,0.25
64731,0.25
64732,0.25
64733,0.45
64734,0.25
64735,0.25
64736,0.25
64737,0.25
64738,0.25
64739,0.25
64740,0.25
64741,0.45
64742,0.25
64743,0.25
64744,0.25
64745,0.25
64746,0.25
64747,0.25
64748,0.25
64749,0.45
64750,0.25
64751,0.25
64752,0.25
64753,0.25
64754,0.25
64755,0.25
64756,0.25
64757,0.45
64758,0.25
64759,0.25
64760,0.25
64761,0.25
64762,0.25
64763,0.25
64764,0.25
64765,0.45
64766,0.25
64767,0.25
64768,0.25
64769,0.25
64770,0.25
64771,0.25
64772,0.25
64773,0.45
64774,0.25
64775,0.25
64776,0.25
64777,0.25
64778,0.25
64779,0.25
64780,0.25
64781,0.45
64782,0.25
64783,0.25
64784,0.25
64785,0.25
64786,0.25
64787,0.25
64788,0.25
64789,0.45
64790,0.25
64791,0.25
64792,0.25
64793,0.25
64794,0.25
64795,0.25
64796,0.25
64797,0.45
64798,0.25
64799,0.25
64800,0.25
64801,0.25
64802,0.25
64803,0.25
64804,0.25
64805,0.45
64806,0.25
64807,0.25
64808,0.25
64809,0.25
64810,0.25
64811,0.25
64812,0.25
64813,0.45
64814,0.25
64815,0.25
64816,0.25
64817,0.25
64818,0.25
64819,0.25
64820,0.25
64821,0.45
64822,0.25
64823,0.25
64824,0.25
64825,0.25
64826,0.25
64827,0.25
64828,0.25
64829,0.45
64830,0.25
64831,0.25
64832,0.25
64833,0.25
64834,0.25
64835,0.25
64836,0.25
64837,0.45
64838,0.25
64839,0.25
64840,0.25
64841,0.25
64842,0.25
64843,0.25
64844,0.25
64845,0.45
64846,0.25
64847,0.25
64848,0.25
64849,0.25
64850,0.25
64851,0.25
